SampleID,latrine,treatment,month-collected,year-collected,replicate,pcr-plate-16s,latrine_trt,latrine_trt_month,trt_month,soilAge,trt_soilAge,trt_month_soilAge
1,L80 ,control,dry,2023,1,1,L80_control,L80_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
2,L80 ,control,dry,2023,2,1,L80_control,L80_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
3,L80 ,latrine,dry,2023,1,1,L80_latrine,L80_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
4,L80 ,latrine,dry,2023,2,1,L80_latrine,L80_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
5,L75,control,dry,2023,1,1,L75_control,L75_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
6,L75,control,dry,2023,2,1,L75_control,L75_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
7,L75,latrine,dry,2023,1,1,L75_latrine,L75_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
8,L75,latrine,dry,2023,2,1,L75_latrine,L75_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
9,L55,control,dry,2023,1,1,L55_control,L55_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
10,L55,control,dry,2023,2,1,L55_control,L55_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
11,L55,latrine,dry,2023,1,1,L55_latrine,L55_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
12,L55,latrine,dry,2023,2,1,L55_latrine,L55_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
13,L70,control,dry,2023,1,1,L70_control,L70_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
14,L70,control,dry,2023,2,1,L70_control,L70_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
15,L70,latrine,dry,2023,1,1,L70_latrine,L70_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
16,L70,latrine,dry,2023,2,1,L70_latrine,L70_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
17,L86,control,dry,2023,1,1,L86_control,L86_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
18,L86,control,dry,2023,2,1,L86_control,L86_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
19,L86,latrine,dry,2023,1,1,L86_latrine,L86_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
20,L86,latrine,dry,2023,2,1,L86_latrine,L86_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
21,L71,control,dry,2023,1,1,L71_control,L71_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
22,L71,control,dry,2023,2,1,L71_control,L71_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
23,L71,latrine,dry,2023,1,1,L71_latrine,L71_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
24,L71,latrine,dry,2023,2,1,L71_latrine,L71_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
25,L57B,control,dry,2023,1,1,L57B_control,L57B_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
26,L57B,control,dry,2023,2,1,L57B_control,L57B_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
27,L57B,latrine,dry,2023,1,1,L57B_latrine,L57B_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
28,L57B,latrine,dry,2023,2,1,L57B_latrine,L57B_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
29,L77,control,dry,2023,1,1,L77_control,L77_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
30,L77,control,dry,2023,2,1,L77_control,L77_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
31,L77,latrine,dry,2023,1,1,L77_latrine,L77_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
32,L77,latrine,dry,2023,2,1,L77_latrine,L77_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
33,L81,control,dry,2023,1,1,L81_control,L81_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
34,L81,control,dry,2023,2,1,L81_control,L81_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
35,L81,latrine,dry,2023,1,1,L81_latrine,L81_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
36,L81,latrine,dry,2023,2,1,L81_latrine,L81_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
37,L83,control,dry,2023,1,1,L83_control,L83_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
38,L83,control,dry,2023,2,1,L83_control,L83_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
39,L83,latrine,dry,2023,1,1,L83_latrine,L83_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
40,L83,latrine,dry,2023,2,1,L83_latrine,L83_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
41,L57A,control,dry,2023,1,1,L57A_control,L57A_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
42,L57A,control,dry,2023,2,1,L57A_control,L57A_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
43,L57A,latrine,dry,2023,1,1,L57A_latrine,L57A_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
44,L57A,latrine,dry,2023,2,1,L57A_latrine,L57A_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
45,L91,control,dry,2023,1,1,L91_control,L91_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
46,L91,control,dry,2023,2,1,L91_control,L91_control_dry,control_dry,rgm,control_rgm,control_dry_rgm
47,L91,latrine,dry,2023,1,1,L91_latrine,L91_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
48,L91,latrine,dry,2023,2,1,L91_latrine,L91_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
51,L83,control,wet,2023,1,1,L83_control,L83_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
52,L83,control,wet,2023,2,1,L83_control,L83_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
53,L83,latrine,wet,2023,1,1,L83_latrine,L83_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
54,L83,latrine,wet,2023,2,1,L83_latrine,L83_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
55,L94,control,wet,2023,1,1,L94_control,L94_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
56,L94,control,wet,2023,2,1,L94_control,L94_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
57,L94,latrine,wet,2023,1,1,L94_latrine,L94_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
58,L94,latrine,wet,2023,2,1,L94_latrine,L94_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
59,L62,control,wet,2023,1,1,L62_control,L62_control_wet,control_wet,lia,control_lia,control_wet_lia
60,L62,control,wet,2023,2,1,L62_control,L62_control_wet,control_wet,lia,control_lia,control_wet_lia
61,L62,latrine,wet,2023,1,1,L62_latrine,L62_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
62,L62,latrine,wet,2023,2,1,L62_latrine,L62_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
49,L91,latrine,dry,2023,1,1,L91_latrine,L91_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
50,L91,latrine,dry,2023,2,1,L91_latrine,L91_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
63,L57A,control,wet,2023,1,1,L57A_control,L57A_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
64,L57A,control,wet,2023,2,1,L57A_control,L57A_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
65,L57A,latrine,wet,2023,1,1,L57A_latrine,L57A_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
66,L57A,latrine,wet,2023,2,1,L57A_latrine,L57A_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
67,L101,control,wet,2023,1,1,L101_control,L101_control_wet,control_wet,lia,control_lia,control_wet_lia
68,L101,control,wet,2023,2,1,L101_control,L101_control_wet,control_wet,lia,control_lia,control_wet_lia
69,L101,latrine,wet,2023,1,1,L101_latrine,L101_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
70,L101,latrine,wet,2023,2,1,L101_latrine,L101_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
71,L102,control,wet,2023,1,1,L102_control,L102_control_wet,control_wet,lia,control_lia,control_wet_lia
72,L102,control,wet,2023,2,1,L102_control,L102_control_wet,control_wet,lia,control_lia,control_wet_lia
73,L102,latrine,wet,2023,1,1,L102_latrine,L102_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
74,L102,latrine,wet,2023,2,1,L102_latrine,L102_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
75,L91,control,wet,2023,1,1,L91_control,L91_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
76,L91,control,wet,2023,2,1,L91_control,L91_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
77,L91,latrine,wet,2023,1,1,L91_latrine,L91_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
78,L91,latrine,wet,2023,2,1,L91_latrine,L91_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
79,L104,control,wet,2023,1,1,L104_control,L104_control_wet,control_wet,lia,control_lia,control_wet_lia
80,L104,control,wet,2023,2,1,L104_control,L104_control_wet,control_wet,lia,control_lia,control_wet_lia
81,L104,latrine,wet,2023,1,1,L104_latrine,L104_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
82,L104,latrine,wet,2023,2,1,L104_latrine,L104_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
83,L57B,control,wet,2023,1,1,L57B_control,L57B_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
84,L57B,control,wet,2023,2,1,L57B_control,L57B_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
85,L57B,latrine,wet,2023,1,1,L57B_latrine,L57B_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
86,L57B,latrine,wet,2023,2,1,L57B_latrine,L57B_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
87,L56,control,wet,2023,1,1,L56_control,L56_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
88,L56,control,wet,2023,2,1,L56_control,L56_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
89,L56,latrine,wet,2023,1,1,L56_latrine,L56_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
90,L56,latrine,wet,2023,2,1,L56_latrine,L56_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
91,L51,control,wet,2023,1,1,L51_control,L51_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
92,L51,control,wet,2023,2,1,L51_control,L51_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
93,L51,latrine,wet,2023,1,1,L51_latrine,L51_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
94,L51,latrine,wet,2023,2,1,L51_latrine,L51_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
poscontA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
negcontA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
95,L73,control,wet,2023,1,2,L73_control,L73_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
96,L73,control,wet,2023,2,2,L73_control,L73_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
97,L73,latrine,wet,2023,1,2,L73_latrine,L73_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
98,L73,latrine,wet,2023,2,2,L73_latrine,L73_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
99,L86,control,wet,2023,1,2,L86_control,L86_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
100,L86,control,wet,2023,2,2,L86_control,L86_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
101,L86,latrine,wet,2023,1,2,L86_latrine,L86_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
102,L86,latrine,wet,2023,2,2,L86_latrine,L86_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
103,L60,control,wet,2023,1,2,L60_control,L60_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
104,L60,control,wet,2023,2,2,L60_control,L60_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
105,L60,latrine,wet,2023,1,2,L60_latrine,L60_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
106,L60,latrine,wet,2023,2,2,L60_latrine,L60_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
107,L85,control,wet,2023,1,2,L85_control,L85_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
108,L85,control,wet,2023,2,2,L85_control,L85_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
109,L85,latrine,wet,2023,1,2,L85_latrine,L85_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
110,L85,latrine,wet,2023,2,2,L85_latrine,L85_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
111,L111,control,wet,2023,1,2,L111_control,L111_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
112,L111,control,wet,2023,2,2,L111_control,L111_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
113,L111,latrine,wet,2023,1,2,L111_latrine,L111_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
114,L111,latrine,wet,2023,2,2,L111_latrine,L111_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
115,L71,control,wet,2023,1,2,L71_control,L71_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
116,L71,control,wet,2023,2,2,L71_control,L71_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
117,L71,latrine,wet,2023,1,2,L71_latrine,L71_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
118,L71,latrine,wet,2023,2,2,L71_latrine,L71_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
119,L80 ,control,wet,2023,1,2,L80_control,L80_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
120,L80 ,control,wet,2023,2,2,L80_control,L80_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
121,L80 ,latrine,wet,2023,1,2,L80_latrine,L80_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
122,L80 ,latrine,wet,2023,2,2,L80_latrine,L80_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
123,L79,control,wet,2023,1,2,L79_control,L79_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
124,L79,control,wet,2023,2,2,L79_control,L79_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
125,L79,latrine,wet,2023,1,2,L79_latrine,L79_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
126,L79,latrine,wet,2023,2,2,L79_latrine,L79_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
127,L70,control,wet,2023,1,2,L70_control,L70_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
128,L70,control,wet,2023,2,2,L70_control,L70_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
129,L70,latrine,wet,2023,1,2,L70_latrine,L70_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
130,L70,latrine,wet,2023,2,2,L70_latrine,L70_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
131,L100,control,wet,2023,1,2,L100_control,L100_control_wet,control_wet,lia,control_lia,control_wet_lia
132,L100,control,wet,2023,2,2,L100_control,L100_control_wet,control_wet,lia,control_lia,control_wet_lia
133,L100,latrine,wet,2023,1,2,L100_latrine,L100_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
134,L100,latrine,wet,2023,2,2,L100_latrine,L100_latrine_wet,latrine_wet,lia,latrine_lia,latrine_wet_lia
135,L58,control,wet,2023,1,2,L58_control,L58_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
136,L58,control,wet,2023,2,2,L58_control,L58_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
137,L58,latrine,wet,2023,1,2,L58_latrine,L58_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
138,L58,latrine,wet,2023,2,2,L58_latrine,L58_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
139,L112,control,wet,2023,1,2,L112_control,L112_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
140,L112,control,wet,2023,2,2,L112_control,L112_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
141,L112,latrine,wet,2023,1,2,L112_latrine,L112_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
142,L112,latrine,wet,2023,2,2,L112_latrine,L112_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
143,L77,control,wet,2023,1,2,L77_control,L77_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
144,L77,control,wet,2023,2,2,L77_control,L77_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
145,L77,latrine,wet,2023,1,2,L77_latrine,L77_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
146,L77,latrine,wet,2023,2,2,L77_latrine,L77_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
147,L75,control,wet,2023,1,2,L75_control,L75_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
148,L75,control,wet,2023,2,2,L75_control,L75_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
149,L75,latrine,wet,2023,1,2,L75_latrine,L75_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
150,L75,latrine,wet,2023,2,2,L75_latrine,L75_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
151,L81,control,wet,2023,1,2,L81_control,L81_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
152,L81,control,wet,2023,2,2,L81_control,L81_control_wet,control_wet,rgm,control_rgm,control_wet_rgm
153,L81,latrine,wet,2023,1,2,L81_latrine,L81_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
154,L81,latrine,wet,2023,2,2,L81_latrine,L81_latrine_wet,latrine_wet,rgm,latrine_rgm,latrine_wet_rgm
3B,L80 ,latrine,dry,2023,1,2,L80_latrine,L80_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
4B,L80 ,latrine,dry,2023,2,2,L80_latrine,L80_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
7B,L75,latrine,dry,2023,1,2,L75_latrine,L75_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
8B,L75,latrine,dry,2023,2,2,L75_latrine,L75_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
11B,L55,latrine,dry,2023,1,2,L55_latrine,L55_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
12B,L55,latrine,dry,2023,2,2,L55_latrine,L55_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
15B,L70,latrine,dry,2023,1,2,L70_latrine,L70_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
16B,L70,latrine,dry,2023,2,2,L70_latrine,L70_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
19B,L86,latrine,dry,2023,1,2,L86_latrine,L86_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
20B,L86,latrine,dry,2023,2,2,L86_latrine,L86_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
23B,L71,latrine,dry,2023,1,2,L71_latrine,L71_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
24B,L71,latrine,dry,2023,2,2,L71_latrine,L71_latrine_dry,latrine_dry,rgm,latrine_rgm,latrine_dry_rgm
poscontB,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
negcontB,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
